-----Reference string-----
3W 11W 25W 15R 29W 19W 1R 3W 4R 19R 19W 4W 29R 10R 17R 25R 25R 5R 6R 26W 12W 12R 17W 21W 21W 9R 4R 25W 17W 25R 17R 11W 27R 11R 25R 25R 21R 25R 19R 24R 6W 7R 27R 4R 9W 5W 21W 3R 9R 18W 28W 12W 21R 6W 2W 11R 14R 27R 5R 22R 21W 13W 3R 17R 23R 27R 3W 5R 14W 22R 20W 19W 20W 16R 14R 28W 20R 4R 22W 20W 21R 19W 23W 11W 24W 24R 14R 29R 21W 10W 21W 3R 23W 23R 12W 7W 11W 6R 12R 16W 27W 1R 4W 9R 9W 10R 6R 20R 13R 28R 2R 26W 8R 24W 28R 24R 10R 11W 22W 22R 13R 4W 24W 5R 18W 27R 11R 29W 3W 14W 6R 21W 15R 10R 29R 23R 19R 27R 4W 23W 16W 5W 18W 15W 29W 8R 8R 30R 10W 22W 21W 22R 17W 6R 26W 5W 3W 29W 25R 5W 12W 30W 17W 26W 1R 16W 10R 11W 4R 14W 4W 19R 10W 13R 25R 8W 20W 3R 29R 30W 16R 19R 13R 24R 25W 9W 28W 27W 7W 14R 23W 18W 6R 1R 6W 6W 8R 15W 17R 11W 20W 12R 21R 30W 16W 16R 29W 6R 10W 28R 27R 25R 8W 9R 10W 2R 9R 8W 20R 7R 13R 4W 25R 18W 5R 22W 16R 12W 6W 24W 15W 18W 5R 5R 17W 20W 20W 7W 17R 29W 4R 5W 15R 12R 6R 17W 5W 14W 24W 17W 21R 28W 20W 7R 8W 16R 28R 23R 28R 25R 16R 12R 12R 12R 8W 20R 1R 28R 27R 10W 18R 22W 14W 25R 25R 19W 11R 30W 25W 26R 16W 7W 23R 27W 13R 30W 13R 2W 14R 2W 18R 29R 13R 22W 10W 20R 11R 3R 9W 29W 12R 19W 21W 17R 13R 15R 28R 15W 6R 14W 2R 13R 20W 16R 10R 24R 16R 22W 17R 21W 23W 4W 20R 27R 25W 21R 8R 28R 15W 17R 26R 18R 5R 8R 5R 9W 15W 24W 15W 20W 7W 16W 3R 18W 1R 4R 11R 8W 25R 27W 29W 17W 30W 10W 5R 17W 30R 12W 14R 7W 28W 9W 24R 24R 9R 20W 24W 23W 13R 8W 4W 11R 15W 28R 28W 16R 1W 30R 15R 25W 26W 13W 3W 18W 14W 29R 4R 6R 11W 9W 12R 30W 17R 5R 24R 17W 25R 9R 9W 29W 9W 5W 10W 23W 24W 29W 30W 25W 29R 15R 11W 24R 19R 6W 3W 3R 4W 28R 8R 14W 6R 19W 14W 15W 15R 29R 1R 1R 29R 2R 30R 7R 6W 1R 22R 29W 29R 21R 15W 27R 27R 26R 13W 16W 23R 15W 10W 26R 13R 17R 10R 18R 27R 15R 24R 11R 13R 25W 12W 11W 18W 3R 10R 15W 3R 1W 5W 1W 13W 20W 28R 10R 7R 10W 17R 29R 16W 18R 24W 20W 4W 25W 30R 22W 9R 23W 24R 13W 9R 27R 24W 26R 29W 25R 10R 1R 25W 15R 24W 7W 4R 13R 8R 10R 14R 16W 30W 29W 3W 23W 11W 28W 18W 10R 19W 18W 2R 13R 1W 11W 1W 16R 28R 30R 10W 8W 22W 26W 22R 15W 2W 17R 27W 2R 18W 2R 17W 17W 1R 20W 1W 3R 17W 10R 12W 28R 28R 5W 2W 28R 7W 2R 5W 5W 1W 6R 12W 15W 1R 3W 29R 2W 11R 18R 3R 28R 19W 20R 14R 11W 1R 14R 13R 17W 24W 16W 14R 21R 21W 15R 10R 27W 17W 6R 23W 9W 11W 4R 23R 11W 28R 14W 4W 8W 1R 7R 5R 11R 18R 10W 14R 18W 24R 18R 26W 9W 4R 10R 21R 16R 16R 22W 12R 2R 27W 5W 3W 7W 30R 25R 9W 20W 8R 12W 27W 30W 10W 24R 3R 27R 3R 16R 6R 18W 3W 2W 26W 28R 3R 16W 13W 18W 7W 17R 12W 25W 21R 14W 23R 12W 30R 1R 1W 8W 5W 20W 29W 14W 13R 1R 3R 7W 16W 8W 25R 11W 1W 12R 8R 3W 20R 13R 21W 18W 29R 24W 13W 11W 7W 27R 22R 28R 28R 15R 5R 2R 4W 26R 7R 8R 26R 9W 14W 4R 17W 30R 6W 9R 4W 5R 12R 23W 17R 24R 10W 15W 17W 14W 17W 15W 11W 9R 12W 30R 23R 9R 23W 18R 4R 29R 25W 29W 30R 30W 24R 8R 22R 29R 16W 25W 4R 27R 9W 12W 20R 10W 27W 6R 24W 13W 12R 26W 13W 24R 17R 27R 2R 9R 14W 5W 29W 30W 25W 28R 22R 11R 5R 13W 9R 13R 7W 4W 9R 15W 16W 21W 24W 4W 18R 9R 16W 30W 26R 21W 23W 12R 17R 24R 12W 23R 20R 11R 14W 14R 30W 5R 24W 27R 17R 25R 9R 15W 20R 9W 29W 5R 29W 15R 8R 9R 15W 16W 8R 11R 6W 22R 14W 14W 7W 26R 28R 26R 6W 12R 1W 27W 16W 17R 23W 25W 3W 1R 9W 22W 2R 30W 27R 22R 6R 26R 30W 20R 11R 29R 22R 8R 20R 6R 22R 18R 1W 19R 13R 28W 30W 6R 24R 8R 14W 9R 2R 16R 9W 2R 7R 2R 23R 25W 24W 28R 21R 23W 10W 23W 22R 1R 1W 3W 6R 14R 21W 28R 2W 25R 17W 24R 22W 11R 23W 5R 19W 16R 20W 19W 17W 19R 21R 2R 5R 6R 29W 25R 28R 8R 10R 11W 1W 2R 6R 28R 15R 26R 26R 8R 12W 12R 1W 4W 14W 15W 8R 24W 30R 20R 13W 9R 8W 25R 10R 12W 30W 30R 29R 19R 8W 30W 22R 8R 1W 27W 5W 15R 14R 22R 14W 25R 26W 7R 20W 9W 21R 20R 3W 21R 9R 7W 21W 8R 23R 22R 11R 14R 21R 9W 2W 28R 30R 15W 27W 30R 3W 24R 6W 16W 15W 20W 3R 10R 26R 22R 11R 8R 11R 13W 20W 11W 11W 10W 18R 3W 23W 29R 16R 14R 29R 9W 3W 29W 16W 30R 20R 18W 15W 18R 4W 21W 29W 28W 23R 16R 
--------------------------
Optimal page fault : 388

LRU
단계 : (reference string)    - (page frame)
   1 :                 3     -  3
   2 :                11     -  3    11
   3 :                25     -  3    11   25
   4 :                15     -  3    11   25   15
   5 :                29     -  3    11   25   15   29
   6 :                19     -  3    11   25   15   29   19
   7 :                 1     -  3    11   25   15   29   19   1
   8 :                 3     -  11   25   15   29   19   1    3
   9 :                 4     -  11   25   15   29   19   1    3    4
  10 :                19     -  11   25   15   29   1    3    4    19
  11 :                19     -  11   25   15   29   1    3    4    19   19
  12 :                 4     -  11   25   15   29   1    3    19   19   4
  13 :                29     -  11   25   15   1    3    19   19   4    29
 992 :                18     -  10   23   14   9    3    29   16   30   20   18
 993 :                15     -  23   14   9    3    29   16   30   20   18   15
 994 :                18     -  23   14   9    3    29   16   30   20   15   18
 995 :                 4     -  14   9    3    29   16   30   20   15   18   4
 996 :                21     -  9    3    29   16   30   20   15   18   4    21
 997 :                29     -  9    3    16   30   20   15   18   4    21   29
 998 :                28     -  3    16   30   20   15   18   4    21   29   28
 999 :                23     -  16   30   20   15   18   4    21   29   28   23
1000 :                16     -  30   20   15   18   4    21   29   28   23   16
Page fault : 716

